Referenced path	Source	Destination	Reason required
/images/auths_say_bg.jpg	git blob f28cfe2 (originally restored from TaxSimba production; not currently on live CDN)	tax_simba_frontend/public/images/auths_say_bg.jpg	Referenced by frozen P0 Hometestimonials
/images/banner-bg-img.png	https://taxsimba.co.uk/images/banner-bg-img.png	tax_simba_frontend/public/images/banner-bg-img.png	Referenced by frozen P0 frontend
/images/banner-bottom-img.png	https://taxsimba.co.uk/images/banner-bottom-img.png	tax_simba_frontend/public/images/banner-bottom-img.png	Referenced by frozen P0 frontend
/images/banner-img.png	https://taxsimba.co.uk/images/banner-img.png	tax_simba_frontend/public/images/banner-img.png	Referenced by frozen P0 frontend
/images/banner-left-img.png	https://taxsimba.co.uk/images/banner-left-img.png	tax_simba_frontend/public/images/banner-left-img.png	Referenced by frozen P0 frontend
/images/banner-right-img.png	https://taxsimba.co.uk/images/banner-right-img.png	tax_simba_frontend/public/images/banner-right-img.png	Referenced by frozen P0 frontend
/images/banner-top-img.png	https://taxsimba.co.uk/images/banner-top-img.png	tax_simba_frontend/public/images/banner-top-img.png	Referenced by frozen P0 frontend
/images/banner_rt_bg.png	https://taxsimba.co.uk/images/banner_rt_bg.png	tax_simba_frontend/public/images/banner_rt_bg.png	Referenced by frozen P0 frontend
/images/banner_small.png	https://taxsimba.co.uk/images/banner_small.png	tax_simba_frontend/public/images/banner_small.png	Referenced by frozen P0 frontend
/images/bg_round.png	https://taxsimba.co.uk/images/bg_round.png	tax_simba_frontend/public/images/bg_round.png	Referenced by frozen P0 frontend
/images/blog-bread.png	https://taxsimba.co.uk/images/blog-bread.png	tax_simba_frontend/public/images/blog-bread.png	Referenced by frozen P0 frontend
/images/blog.png	https://taxsimba.co.uk/images/blog.png	tax_simba_frontend/public/images/blog.png	Referenced by frozen P0 frontend
/images/blog_1.png	https://taxsimba.co.uk/images/blog_1.png	tax_simba_frontend/public/images/blog_1.png	Referenced by frozen P0 frontend
/images/blog_2.png	https://taxsimba.co.uk/images/blog_2.png	tax_simba_frontend/public/images/blog_2.png	Referenced by frozen P0 frontend
/images/blog_3.png	https://taxsimba.co.uk/images/blog_3.png	tax_simba_frontend/public/images/blog_3.png	Referenced by frozen P0 frontend
/images/breadcrum-img.png	https://taxsimba.co.uk/images/breadcrum-img.png	tax_simba_frontend/public/images/breadcrum-img.png	Referenced by frozen P0 frontend
/images/built.png	https://taxsimba.co.uk/images/built.png	tax_simba_frontend/public/images/built.png	Referenced by frozen P0 frontend
/images/cal.png	https://taxsimba.co.uk/images/cal.png	tax_simba_frontend/public/images/cal.png	Referenced by frozen P0 frontend
/images/calculate-bread.png	https://taxsimba.co.uk/images/calculate-bread.png	tax_simba_frontend/public/images/calculate-bread.png	Referenced by frozen P0 frontend
/images/call.png	https://taxsimba.co.uk/images/call.png	tax_simba_frontend/public/images/call.png	Referenced by frozen P0 frontend
/images/cat-logo.png	https://taxsimba.co.uk/images/cat-logo.png	tax_simba_frontend/public/images/cat-logo.png	Referenced by frozen P0 frontend
/images/chat.png	https://taxsimba.co.uk/images/chat.png	tax_simba_frontend/public/images/chat.png	Referenced by frozen P0 frontend
/images/check-icon.png	https://taxsimba.co.uk/images/check-icon.png	tax_simba_frontend/public/images/check-icon.png	Referenced by frozen P0 frontend
/images/check-if-bread.png	https://taxsimba.co.uk/images/check-if-bread.png	tax_simba_frontend/public/images/check-if-bread.png	Referenced by frozen P0 frontend
/images/choose-img.png	https://taxsimba.co.uk/images/choose-img.png	tax_simba_frontend/public/images/choose-img.png	Referenced by frozen P0 frontend
/images/choose1.png	https://taxsimba.co.uk/images/choose1.png	tax_simba_frontend/public/images/choose1.png	Referenced by frozen P0 frontend
/images/choose2.png	https://taxsimba.co.uk/images/choose2.png	tax_simba_frontend/public/images/choose2.png	Referenced by frozen P0 frontend
/images/choose3.png	https://taxsimba.co.uk/images/choose3.png	tax_simba_frontend/public/images/choose3.png	Referenced by frozen P0 frontend
/images/choose4.png	https://taxsimba.co.uk/images/choose4.png	tax_simba_frontend/public/images/choose4.png	Referenced by frozen P0 frontend
/images/choose5.png	https://taxsimba.co.uk/images/choose5.png	tax_simba_frontend/public/images/choose5.png	Referenced by frozen P0 frontend
/images/choose6.png	https://taxsimba.co.uk/images/choose6.png	tax_simba_frontend/public/images/choose6.png	Referenced by frozen P0 frontend
/images/consult.png	https://taxsimba.co.uk/images/consult.png	tax_simba_frontend/public/images/consult.png	Referenced by frozen P0 frontend
/images/cost_image.png	https://taxsimba.co.uk/images/cost_image.png	tax_simba_frontend/public/images/cost_image.png	Referenced by frozen P0 frontend
/images/cta-bg-img.png	https://taxsimba.co.uk/images/cta-bg-img.png	tax_simba_frontend/public/images/cta-bg-img.png	Referenced by frozen P0 frontend
/images/cta-bg.png	https://taxsimba.co.uk/images/cta-bg.png	tax_simba_frontend/public/images/cta-bg.png	Referenced by frozen P0 frontend
/images/cta-logo.png	https://taxsimba.co.uk/images/cta-logo.png	tax_simba_frontend/public/images/cta-logo.png	Referenced by frozen P0 frontend
/images/del.png	https://taxsimba.co.uk/images/del.png	tax_simba_frontend/public/images/del.png	Referenced by frozen P0 frontend
/images/dividends.svg	https://taxsimba.co.uk/images/dividends.svg	tax_simba_frontend/public/images/dividends.svg	Referenced by frozen P0 frontend
/images/down.png	https://taxsimba.co.uk/images/down.png	tax_simba_frontend/public/images/down.png	Referenced by frozen P0 frontend
/images/easy-rt.png	https://taxsimba.co.uk/images/easy-rt.png	tax_simba_frontend/public/images/easy-rt.png	Referenced by frozen P0 frontend
/images/email.png	https://taxsimba.co.uk/images/email.png	tax_simba_frontend/public/images/email.png	Referenced by frozen P0 frontend
/images/email_sm.png	https://taxsimba.co.uk/images/email_sm.png	tax_simba_frontend/public/images/email_sm.png	Referenced by frozen P0 frontend
/images/expert-img.png	https://taxsimba.co.uk/images/expert-img.png	tax_simba_frontend/public/images/expert-img.png	Referenced by frozen P0 frontend
/images/faq-bread.png	https://taxsimba.co.uk/images/faq-bread.png	tax_simba_frontend/public/images/faq-bread.png	Referenced by frozen P0 frontend
/images/faq-home.png	https://taxsimba.co.uk/images/faq-home.png	tax_simba_frontend/public/images/faq-home.png	Referenced by frozen P0 frontend
/images/faq-img.png	https://taxsimba.co.uk/images/faq-img.png	tax_simba_frontend/public/images/faq-img.png	Referenced by frozen P0 frontend
/images/faq_img.png	https://taxsimba.co.uk/images/faq_img.png	tax_simba_frontend/public/images/faq_img.png	Referenced by frozen P0 frontend
/images/feature-img.png	https://taxsimba.co.uk/images/feature-img.png	tax_simba_frontend/public/images/feature-img.png	Referenced by frozen P0 frontend
/images/feels-img.png	https://taxsimba.co.uk/images/feels-img.png	tax_simba_frontend/public/images/feels-img.png	Referenced by frozen P0 frontend
/images/footer_bg.png	https://taxsimba.co.uk/images/footer_bg.png	tax_simba_frontend/public/images/footer_bg.png	Referenced by frozen P0 frontend
/images/form-bg.png	https://taxsimba.co.uk/images/form-bg.png	tax_simba_frontend/public/images/form-bg.png	Referenced by frozen P0 frontend
/images/gain.svg	https://taxsimba.co.uk/images/gain.svg	tax_simba_frontend/public/images/gain.svg	Referenced by frozen P0 frontend
/images/globe.png	https://taxsimba.co.uk/images/globe.png	tax_simba_frontend/public/images/globe.png	Referenced by frozen P0 frontend
/images/goldenLock.png	https://taxsimba.co.uk/images/goldenLock.png	tax_simba_frontend/public/images/goldenLock.png	Referenced by frozen P0 frontend
/images/graph-img.png	https://taxsimba.co.uk/images/graph-img.png	tax_simba_frontend/public/images/graph-img.png	Referenced by frozen P0 frontend
/images/grey_excel.svg	https://taxsimba.co.uk/images/grey_excel.svg	tax_simba_frontend/public/images/grey_excel.svg	Referenced by frozen P0 frontend
/images/grey_pdf.svg	https://taxsimba.co.uk/images/grey_pdf.svg	tax_simba_frontend/public/images/grey_pdf.svg	Referenced by frozen P0 frontend
/images/hand.png	https://taxsimba.co.uk/images/hand.png	tax_simba_frontend/public/images/hand.png	Referenced by frozen P0 frontend
/images/home-plan.png	https://taxsimba.co.uk/images/home-plan.png	tax_simba_frontend/public/images/home-plan.png	Referenced by frozen P0 frontend
/images/icn_call.png	https://taxsimba.co.uk/images/icn_call.png	tax_simba_frontend/public/images/icn_call.png	Referenced by frozen P0 frontend
/images/icn_email.png	https://taxsimba.co.uk/images/icn_email.png	tax_simba_frontend/public/images/icn_email.png	Referenced by frozen P0 frontend
/images/inheritance.svg	https://taxsimba.co.uk/images/inheritance.svg	tax_simba_frontend/public/images/inheritance.svg	Referenced by frozen P0 frontend
/images/insurance.svg	https://taxsimba.co.uk/images/insurance.svg	tax_simba_frontend/public/images/insurance.svg	Referenced by frozen P0 frontend
/images/landlord.png	https://taxsimba.co.uk/images/landlord.png	tax_simba_frontend/public/images/landlord.png	Referenced by frozen P0 frontend
/images/lock.png	https://taxsimba.co.uk/images/lock.png	tax_simba_frontend/public/images/lock.png	Referenced by frozen P0 frontend
/images/locks.png	https://taxsimba.co.uk/images/locks.png	tax_simba_frontend/public/images/locks.png	Referenced by frozen P0 frontend
/images/login-img.png	https://taxsimba.co.uk/images/login-img.png	tax_simba_frontend/public/images/login-img.png	Referenced by frozen P0 frontend
/images/login-with-code.png	https://taxsimba.co.uk/images/login-with-code.png	tax_simba_frontend/public/images/login-with-code.png	Referenced by frozen P0 frontend
/images/login_ban.png	git blob f28cfe2 (originally restored from TaxSimba production; not currently on live CDN)	tax_simba_frontend/public/images/login_ban.png	Referenced by frozen P0 CheckYourInbox
/images/login_pic.png	https://taxsimba.co.uk/images/login_pic.png	tax_simba_frontend/public/images/login_pic.png	Referenced by frozen P0 frontend
/images/logo.png	https://taxsimba.co.uk/images/logo.png	tax_simba_frontend/public/images/logo.png	Referenced by frozen P0 frontend
/images/logo.svg	https://taxsimba.co.uk/images/logo.svg	tax_simba_frontend/public/images/logo.svg	Referenced by frozen P0 frontend
/images/message.png	https://taxsimba.co.uk/images/message.png	tax_simba_frontend/public/images/message.png	Referenced by frozen P0 frontend
/images/messageGrey.png	https://taxsimba.co.uk/images/messageGrey.png	tax_simba_frontend/public/images/messageGrey.png	Referenced by frozen P0 frontend
/images/mt-img.png	https://taxsimba.co.uk/images/mt-img.png	tax_simba_frontend/public/images/mt-img.png	Referenced by frozen P0 frontend
/images/mtd-banner-img.png	https://taxsimba.co.uk/images/mtd-banner-img.png	tax_simba_frontend/public/images/mtd-banner-img.png	Referenced by frozen P0 frontend
/images/mtd-process-img.png	https://taxsimba.co.uk/images/mtd-process-img.png	tax_simba_frontend/public/images/mtd-process-img.png	Referenced by frozen P0 frontend
/images/mtd.jpg	https://taxsimba.co.uk/images/mtd.jpg	tax_simba_frontend/public/images/mtd.jpg	Referenced by frozen P0 frontend
/images/mtd.mp4	https://taxsimba.co.uk/images/mtd.mp4	tax_simba_frontend/public/images/mtd.mp4	Referenced by frozen P0 frontend
/images/newSiteBanner.png	https://taxsimba.co.uk/images/newSiteBanner.png	tax_simba_frontend/public/images/newSiteBanner.png	Referenced by frozen P0 frontend
/images/newSiteBanner2.png	https://taxsimba.co.uk/images/newSiteBanner2.png	tax_simba_frontend/public/images/newSiteBanner2.png	Referenced by frozen P0 frontend
/images/news-letter.png	https://taxsimba.co.uk/images/news-letter.png	tax_simba_frontend/public/images/news-letter.png	Referenced by frozen P0 frontend
/images/pdf.png	https://taxsimba.co.uk/images/pdf.png	tax_simba_frontend/public/images/pdf.png	Referenced by frozen P0 frontend
/images/penality-img.png	https://taxsimba.co.uk/images/penality-img.png	tax_simba_frontend/public/images/penality-img.png	Referenced by frozen P0 frontend
/images/ph.png	https://taxsimba.co.uk/images/ph.png	tax_simba_frontend/public/images/ph.png	Referenced by frozen P0 frontend
/images/phone.png	https://taxsimba.co.uk/images/phone.png	tax_simba_frontend/public/images/phone.png	Referenced by frozen P0 frontend
/images/phoneGrey.png	https://taxsimba.co.uk/images/phoneGrey.png	tax_simba_frontend/public/images/phoneGrey.png	Referenced by frozen P0 frontend
/images/privacy-bread.png	https://taxsimba.co.uk/images/privacy-bread.png	tax_simba_frontend/public/images/privacy-bread.png	Referenced by frozen P0 frontend
/images/profile-image.jpg	https://taxsimba.co.uk/images/profile-image.jpg	tax_simba_frontend/public/images/profile-image.jpg	Referenced by frozen P0 frontend
/images/property.svg	https://taxsimba.co.uk/images/property.svg	tax_simba_frontend/public/images/property.svg	Referenced by frozen P0 frontend
/images/rating.png	https://taxsimba.co.uk/images/rating.png	tax_simba_frontend/public/images/rating.png	Referenced by frozen P0 frontend
/images/reg_back.png	https://taxsimba.co.uk/images/reg_back.png	tax_simba_frontend/public/images/reg_back.png	Referenced by frozen P0 frontend
/images/retirement-plan.svg	https://taxsimba.co.uk/images/retirement-plan.svg	tax_simba_frontend/public/images/retirement-plan.svg	Referenced by frozen P0 frontend
/images/sarah-avatar.png	https://taxsimba.co.uk/images/sarah-avatar.png	tax_simba_frontend/public/images/sarah-avatar.png	Referenced by frozen P0 frontend
/images/section-bg.png	https://taxsimba.co.uk/images/section-bg.png	tax_simba_frontend/public/images/section-bg.png	Referenced by frozen P0 frontend
/images/secure-icon.png	https://taxsimba.co.uk/images/secure-icon.png	tax_simba_frontend/public/images/secure-icon.png	Referenced by frozen P0 frontend
/images/sel-employment.svg	https://taxsimba.co.uk/images/sel-employment.svg	tax_simba_frontend/public/images/sel-employment.svg	Referenced by frozen P0 frontend
/images/self-bread.png	https://taxsimba.co.uk/images/self-bread.png	tax_simba_frontend/public/images/self-bread.png	Referenced by frozen P0 frontend
/images/share.png	https://taxsimba.co.uk/images/share.png	tax_simba_frontend/public/images/share.png	Referenced by frozen P0 frontend
/images/siteBannerBg.png	https://taxsimba.co.uk/images/siteBannerBg.png	tax_simba_frontend/public/images/siteBannerBg.png	Referenced by frozen P0 frontend
/images/srvc_dtls_img.png	https://taxsimba.co.uk/images/srvc_dtls_img.png	tax_simba_frontend/public/images/srvc_dtls_img.png	Referenced by frozen P0 frontend
/images/standing.png	https://taxsimba.co.uk/images/standing.png	tax_simba_frontend/public/images/standing.png	Referenced by frozen P0 frontend
/images/start-border.png	https://taxsimba.co.uk/images/start-border.png	tax_simba_frontend/public/images/start-border.png	Referenced by frozen P0 frontend
/images/step-1.png	https://taxsimba.co.uk/images/step-1.png	tax_simba_frontend/public/images/step-1.png	Referenced by frozen P0 frontend
/images/step-2.png	https://taxsimba.co.uk/images/step-2.png	tax_simba_frontend/public/images/step-2.png	Referenced by frozen P0 frontend
/images/step-3.png	https://taxsimba.co.uk/images/step-3.png	tax_simba_frontend/public/images/step-3.png	Referenced by frozen P0 frontend
/images/step_img1.png	https://taxsimba.co.uk/images/step_img1.png	tax_simba_frontend/public/images/step_img1.png	Referenced by frozen P0 frontend
/images/step_img2.png	https://taxsimba.co.uk/images/step_img2.png	tax_simba_frontend/public/images/step_img2.png	Referenced by frozen P0 frontend
/images/step_img3.png	https://taxsimba.co.uk/images/step_img3.png	tax_simba_frontend/public/images/step_img3.png	Referenced by frozen P0 frontend
/images/step_img4.png	https://taxsimba.co.uk/images/step_img4.png	tax_simba_frontend/public/images/step_img4.png	Referenced by frozen P0 frontend
/images/store.png	https://taxsimba.co.uk/images/store.png	tax_simba_frontend/public/images/store.png	Referenced by frozen P0 frontend
/images/summary.png	https://taxsimba.co.uk/images/summary.png	tax_simba_frontend/public/images/summary.png	Referenced by frozen P0 frontend
/images/tax-deduct.svg	https://taxsimba.co.uk/images/tax-deduct.svg	tax_simba_frontend/public/images/tax-deduct.svg	Referenced by frozen P0 frontend
/images/tax.png	https://taxsimba.co.uk/images/tax.png	tax_simba_frontend/public/images/tax.png	Referenced by frozen P0 frontend
/images/tax1.png	https://taxsimba.co.uk/images/tax1.png	tax_simba_frontend/public/images/tax1.png	Referenced by frozen P0 frontend
/images/tax2.png	https://taxsimba.co.uk/images/tax2.png	tax_simba_frontend/public/images/tax2.png	Referenced by frozen P0 frontend
/images/tax3.png	https://taxsimba.co.uk/images/tax3.png	tax_simba_frontend/public/images/tax3.png	Referenced by frozen P0 frontend
/images/tax4.png	https://taxsimba.co.uk/images/tax4.png	tax_simba_frontend/public/images/tax4.png	Referenced by frozen P0 frontend
/images/tax5.png	https://taxsimba.co.uk/images/tax5.png	tax_simba_frontend/public/images/tax5.png	Referenced by frozen P0 frontend
/images/tax_blog_default.png	https://taxsimba.co.uk/images/tax_blog_default.png	tax_simba_frontend/public/images/tax_blog_default.png	Referenced by frozen P0 frontend
/images/taxsimba.mp4	https://taxsimba.co.uk/images/taxsimba.mp4	tax_simba_frontend/public/images/taxsimba.mp4	Referenced by frozen P0 frontend
/images/trust-1.png	https://taxsimba.co.uk/images/trust-1.png	tax_simba_frontend/public/images/trust-1.png	Referenced by frozen P0 frontend
/images/trust-2.png	https://taxsimba.co.uk/images/trust-2.png	tax_simba_frontend/public/images/trust-2.png	Referenced by frozen P0 frontend
/images/trust-3.png	https://taxsimba.co.uk/images/trust-3.png	tax_simba_frontend/public/images/trust-3.png	Referenced by frozen P0 frontend
/images/trust-4.png	https://taxsimba.co.uk/images/trust-4.png	tax_simba_frontend/public/images/trust-4.png	Referenced by frozen P0 frontend
/images/upload.png	https://taxsimba.co.uk/images/upload.png	tax_simba_frontend/public/images/upload.png	Referenced by frozen P0 frontend
/images/user-search.png	https://taxsimba.co.uk/images/user-search.png	tax_simba_frontend/public/images/user-search.png	Referenced by frozen P0 frontend
/images/user.png	https://taxsimba.co.uk/images/user.png	tax_simba_frontend/public/images/user.png	Referenced by frozen P0 frontend
/images/userGrey.png	https://taxsimba.co.uk/images/userGrey.png	tax_simba_frontend/public/images/userGrey.png	Referenced by frozen P0 frontend
/images/usr.png	https://taxsimba.co.uk/images/usr.png	tax_simba_frontend/public/images/usr.png	Referenced by frozen P0 frontend
/images/vat.svg	https://taxsimba.co.uk/images/vat.svg	tax_simba_frontend/public/images/vat.svg	Referenced by frozen P0 frontend
/images/whats_image.png	https://taxsimba.co.uk/images/whats_image.png	tax_simba_frontend/public/images/whats_image.png	Referenced by frozen P0 frontend
/images/who-img.png	https://taxsimba.co.uk/images/who-img.png	tax_simba_frontend/public/images/who-img.png	Referenced by frozen P0 frontend
/images/who_we.png	https://taxsimba.co.uk/images/who_we.png	tax_simba_frontend/public/images/who_we.png	Referenced by frozen P0 frontend
/images/work-1.png	https://taxsimba.co.uk/images/work-1.png	tax_simba_frontend/public/images/work-1.png	Referenced by frozen P0 frontend
/images/work-2.png	https://taxsimba.co.uk/images/work-2.png	tax_simba_frontend/public/images/work-2.png	Referenced by frozen P0 frontend
/images/work-3.png	https://taxsimba.co.uk/images/work-3.png	tax_simba_frontend/public/images/work-3.png	Referenced by frozen P0 frontend
/images/work-4.png	https://taxsimba.co.uk/images/work-4.png	tax_simba_frontend/public/images/work-4.png	Referenced by frozen P0 frontend
/partners_logo/img1.png	https://taxsimba.co.uk/partners_logo/img1.png	tax_simba_frontend/public/partners_logo/img1.png	Referenced by frozen P0 frontend
/partners_logo/img2.png	https://taxsimba.co.uk/partners_logo/img2.png	tax_simba_frontend/public/partners_logo/img2.png	Referenced by frozen P0 frontend
/partners_logo/img3.png	https://taxsimba.co.uk/partners_logo/img3.png	tax_simba_frontend/public/partners_logo/img3.png	Referenced by frozen P0 frontend
/partners_logo/img4.png	https://taxsimba.co.uk/partners_logo/img4.png	tax_simba_frontend/public/partners_logo/img4.png	Referenced by frozen P0 frontend
